Row,XL1,XL2,XL3,XL4,XL5,XL6,XL7
TNIP3,0.030589,-0.04526186,-0.005291272,-0.039669078,-0.015216142,0.003310472,0.034056991
TNKS1BP1,0.037980698,0.034909233,0.016184712,-0.037106053,-0.02972882,-0.00274291,0.007257925
TNMD,0.031160508,-0.010322443,0.027394538,0.085393723,-0.006827223,0.012362445,-0.033869005
TNN,0.029986316,-0.002407813,-0.00947021,0.087916368,0.057855051,-0.029931537,0.003195691
TNNT2,0.029622805,-0.037787696,-0.034701233,0.022850532,0.086127608,0.015395255,-0.008802688
TPBG,0.038826883,0.000151546,0.015619643,-0.046285277,-0.018316889,0.003209003,-0.040832495
TPH2,0.024406794,-0.031459608,-0.056690971,-0.01756681,-0.002507527,0.014313966,0.013093231
TRABD2B,0.041118756,0.0133603,0.013007579,-0.025729026,-0.042794189,0.015839821,-0.020227767
TRAF1,0.035275292,0.015873391,0.014574934,-0.026241038,0.029849548,-0.046479388,-0.003334698
TREM2,0.034590679,-0.03985456,-0.018485286,-0.050759457,0.012203536,-0.027948448,0.023307888
TREML2,0.00142764,0.05937204,0.079619644,-0.00424802,0.04590344,-0.046585288,0.037485397
TRIM46,0.025437736,0.064617419,-0.031590571,-0.006154242,-0.046211973,-0.021626426,0.002595444
TRIM47,0.027865197,0.057228388,-0.028241094,-0.027383136,-0.064597352,-0.017757044,-0.03990616
TRNP1,0.016855613,0.069430891,-0.025298405,0.012457053,-1.9786E-05,0.039325454,0.036367467
TRO,0.039023194,-0.010059902,-0.013305905,0.015854203,0.02554345,-0.024422514,-0.003873287
TRPM6,0.03850477,0.001826883,-0.034087007,0.021646383,0.009559113,0.01186959,0.034470548
TRPS1,0.039727498,0.017943822,0.039146719,0.022835247,-0.027665606,-0.004998581,-0.002949461
TSHZ3,0.042137493,0.000905774,0.024207323,0.005138824,-0.00738562,0.012470067,-0.00714627
TSKU,0.029594852,0.056076658,-0.01731687,-0.038254512,-0.034932864,-0.032504315,-0.010027233
TSPAN11,0.042884932,0.008092354,-0.009068593,0.01699893,-0.002160359,-0.016279081,0.000218239
TSPAN6,0.039184004,-0.014542804,0.025007613,0.041443944,0.017191277,-0.027106558,-0.020868822
TSPYL5,0.029351273,0.038109424,0.000457414,0.012431164,-0.038681274,0.003241712,-0.054587143
TTC12,0.036679479,-0.029430494,0.027072096,-0.017279755,0.027970005,0.031742152,0.01008075
TUBB2A,0.038150448,0.027780014,-0.001403263,-0.045621973,-0.001680346,-0.029307222,0.033662086
TUBB2B,0.031328394,0.016083937,-0.046123017,-0.02768276,-0.003535008,-0.00946379,0.056572319
TUBB3,0.033306467,-0.006695161,-0.04476222,-0.046588214,-0.01739324,-0.028340543,-0.025598833
TUBB6,0.036598157,-0.009428819,-0.027705226,-0.067859695,0.002172536,0.006234038,0.014785649
TULP3,0.040404286,0.027351212,0.017775844,-0.015519718,0.007854755,-0.008008522,0.019734567
TVP23A,0.037222522,0.003921232,0.026086073,-0.032588231,0.04070027,-0.029478386,0.049107975
TWIST1,0.039549289,-0.001987878,0.034620651,-0.00667516,-0.026327646,0.018002098,-0.044795372
TWIST2,0.025141798,0.04648845,-0.006857027,-0.013663995,-0.071436058,0.007078001,-0.028610724
TXNDC5,0.034795537,0.044920301,-0.0104637,-0.043293012,-0.015813689,-0.036659078,0.018188014
TYRO3,0.037865603,0.012858173,-0.02782848,-0.027559905,-0.016399112,-0.021024804,-0.02732134
UBE2T,-0.004373719,0.0648456,0.058101365,-0.026310818,0.013329458,-0.074176095,0.066310877
UBTD2,0.04099311,-0.001210558,0.041184666,0.010357796,-0.003346163,-0.011394843,-0.035186544
ULK4,0.031806292,0.015279714,-0.019914576,-0.001669892,0.011707268,-0.030547482,0.111611727
UTS2R,0.031148784,0.033378299,-0.047198689,-0.034377193,-0.047837659,0.018256113,-0.034313088
VASH2,0.037686485,0.030543645,-0.017915641,0.002835412,-0.009326306,0.012780879,0.014600691
VCAN,0.04138734,-0.018003048,-0.021445516,0.018110953,0.040019806,0.005803748,0.005121074
VEGFA,-0.005123749,0.079601002,0.030514187,-0.020490456,0.064723636,0.026873639,-0.047408204
VGLL2,-0.018024879,0.06576082,-0.02790766,-0.042416695,0.063693277,0.004174217,-0.038243588
VGLL3,0.039139235,-0.012025079,-0.048510686,-0.02250814,0.022465532,0.007312259,0.002069369
VIM,0.038953032,-0.037646702,0.013518706,-0.026558318,0.015387374,-0.005156221,0.026094355
VSIG8,0.020923867,0.016331142,-0.024420372,-0.013566878,-0.010227391,-0.009440932,0.015302672
VWA1,0.040697074,0.02677586,0.009576937,0.005798424,-0.003910031,0.00843838,-0.017682808
WASF1,0.036916977,-0.017154595,0.046164468,0.020831696,-0.020832773,-0.021655357,-0.014963551
WDR35,0.035883777,-0.011983039,0.051902621,0.01180384,-0.000327371,0.028245177,0.047206277
WNT16,0.018367096,0.072438492,-0.009881489,0.030789052,0.005432741,-0.013073768,0.002895521
WNT2,0.032932672,-0.018274613,-0.003304742,-0.038433761,0.016703849,-0.009506955,0.01299487
WNT9B,0.022929582,0.000376921,-0.024437193,0.031414949,-0.031050687,0.059181768,-0.010638733
WWTR1,0.039906416,0.026821601,0.028253257,0.015643785,-0.006248213,0.02048225,-0.041427848
XKRX,-0.000393163,0.042773146,0.077488713,-0.018850459,0.019893426,-0.066433246,0.006921399
XRRA1,0.016075079,0.044944006,-0.009040318,0.034629009,-0.041023745,0.029086175,0.10345176
YIPF7,-0.017433054,0.076088546,-0.001024995,-0.032562136,0.024923786,0.046831526,-0.009363911
ZBTB16,-0.013834424,0.076360982,-0.006483001,-0.011449664,0.064879978,0.017340405,0.015049077
ZEB1,0.038409217,0.022166546,0.036574621,0.021831637,0.039266734,0.029424506,0.04464178
ZFP57,0.03560859,0.018967055,0.012490529,0.050581375,0.008967687,0.030944752,0.036423799
ZMYND15,0.032744915,-0.003338812,-0.033311438,-0.057196694,0.012672396,-0.013606358,0.046056597
ZNF25,0.041903966,-0.005614887,0.026165952,0.014074253,-0.007653534,0.010416565,-0.036379294
ZNF35,0.030555473,0.024893669,0.00403499,-0.0151125,-0.076246126,0.056032227,0.003694667
ZNF354C,0.041608749,0.011668894,0.018634598,0.032215156,-0.016155942,0.012439921,-0.013907549
ZNF449,0.038925573,0.002150871,0.00534927,0.001818862,0.042317639,0.050165581,0.012045183
ZNF503,0.012486898,0.068162507,-0.056611325,-0.043412427,-0.038958142,-0.032450633,-0.00341945
ZNF521,0.041752352,0.02042939,0.018241286,0.023937691,-0.012871625,0.01572965,0.003319922
